phy_pma_xcvr_ctrl_sts_5 1 5 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_6 1 6 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_7 1 7 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_8 1 8 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_11_9 3 9 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_12 1 12 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_13 1 13 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_14 1 14 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_15 1 15 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_16 1 16 W1S 0 1 1 1 1
phy_pma_xcvr_ctrl_sts_17 1 17 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_18 1 18 W1S 0 1 1 1 1
phy_pma_xcvr_ctrl_sts_19 1 19 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_20 1 20 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_21 1 21 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_23_22 2 22 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_24 1 24 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_29_25 5 25 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_30 1 30 W1S 0 1 1 1 1
phy_pma_xcvr_ctrl_sts_31 1 31 W1S 0 1 1 1 1

r phy_cfgphy17 1
phy_pma_xcvr_ctrl_sts_clr_31_0 32 0 W1C 1 3221553152 1 1 1

r phy_cfgphy18 1
phy_top_uc_pma_en_int_sts1_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy19 1
phy_top_uc_pma_en_int_sts2_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy20 1
phy_top_uc_pma_int_sts1_en_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy21 22
phy_uc_pma_int_sts1_4_0 5 0 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_9_5 5 5 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_10 1 10 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_11 1 11 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_12 1 12 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_13 1 13 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_14 1 14 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_15 1 15 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_16 1 16 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_17 1 17 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_18 1 18 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_19 1 19 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_20 1 20 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_21 1 21 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_22 1 22 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_23 1 23 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_24 1 24 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_25 1 25 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_26 1 26 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_28_27 2 27 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_30_29 2 29 W1C 1 0 1 1 1
phy_uc_pma_int_sts1_31 1 31 W1C 1 0 1 1 1

r phy_cfgphy22 1
phy_uc_pma_int_sts1_set_31_0 32 0 W1S 0 0 1 1 1

r phy_cfgphy23 5
phy_uc_pma_int_sts2_0 1 0 W1C 1 0 1 1 1
phy_uc_pma_int_sts2_1 1 1 W1C 1 0 1 1 1
phy_uc_pma_int_sts2_2 1 2 W1C 1 0 1 1 1
phy_uc_pma_int_sts2_3 1 3 W1C 1 0 1 1 1
phy_uc_pma_int_sts2_31_4 28 4 W1C 1 0 1 1 1

r phy_cfgphy24 1
phy_uc_pma_int_sts2_set_31_0 32 0 W1S 0 0 1 1 1

r uc__cfguc_25 1
uc_ln_scrpad10_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_26 1
uc_ln_scrpad11_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_27 1
uc_ln_scrpad12_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_28 1
uc_ln_scrpad13_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_29 1
uc_ln_scrpad14_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_30 1
uc_ln_scrpad15_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_31 1
uc_ln_scrpad8_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_32 1
uc_ln_scrpad9_31_0 32 0 RW 0 0 1 1 1


 ** --  RegFiles configuration -- **


 ** --  Blocks configuration -- **

b phy_pma_lane_registers.sd3101_t4_registers_sd3101_phy_registers 32 0 0 245760 1 1 1
T_phy_ln_uc_event_ctr_151 phy_cfgphy1 phy_ln_uc_event_ctr 0 4 RW 0 1 8
T_phy_ln_uc_pma_en_int_sts1_171 phy_cfgphy2 phy_ln_uc_pma_en_int_sts1 112 4 RW 0 1 8
T_phy_ln_uc_pma_en_int_sts2_173 phy_cfgphy3 phy_ln_uc_pma_en_int_sts2 120 4 RW 0 1 8
T_phy_ln_uc_pma_int_sts1_en_167 phy_cfgphy4 phy_ln_uc_pma_int_sts1_en 88 4 RW 0 1 8
T_phy_pma_iso_lane_mode_160 phy_cfgphy5 phy_pma_iso_lane_mode 36 4 RW 0 1 8
T_phy_pma_iso_rx_data_161 phy_cfgphy6 phy_pma_iso_rx_data 44 4 RW 0 1 8
T_phy_pma_iso_tx_data_159 phy_cfgphy7 phy_pma_iso_tx_data 32 4 RW 0 1 8
T_phy_pma_iso_tx_deemph_157 phy_cfgphy8 phy_pma_iso_tx_deemph 24 4 RW 0 1 8
T_phy_pma_iso_tx_lpc_156 phy_cfgphy9 phy_pma_iso_tx_lpc 20 4 RW 0 1 8
T_phy_pma_iso_tx_mgn_158 phy_cfgphy10 phy_pma_iso_tx_mgn 28 4 RW 0 1 8
T_phy_pma_iso_xcvr_ctrl_155 phy_cfgphy11 phy_pma_iso_xcvr_ctrl 16 4 RW 0 1 8
T_phy_pma_override_162 phy_cfgphy12 phy_pma_override 48 4 RW 0 1 8
T_phy_pma_psm_state_152 phy_cfgphy13 phy_pma_psm_state 4 4 RW 0 1 8
T_phy_pma_rx_eq_ctrl_153 phy_cfgphy14 phy_pma_rx_eq_ctrl 8 4 RW 0 1 8
T_phy_pma_rx_mrgn_ctrl_154 phy_cfgphy15 phy_pma_rx_mrgn_ctrl 12 4 RW 0 1 8
T_phy_pma_xcvr_ctrl_sts_163 phy_cfgphy16 phy_pma_xcvr_ctrl_sts 56 4 RW 0 1 8
T_phy_pma_xcvr_ctrl_sts_clr_164 phy_cfgphy17 phy_pma_xcvr_ctrl_sts_clr 60 4 RW 0 1 8
T_phy_top_uc_pma_en_int_sts1_172 phy_cfgphy18 phy_top_uc_pma_en_int_sts1 116 4 RW 0 1 8
T_phy_top_uc_pma_en_int_sts2_174 phy_cfgphy19 phy_top_uc_pma_en_int_sts2 124 4 RW 0 1 8
T_phy_top_uc_pma_int_sts1_en_168 phy_cfgphy20 phy_top_uc_pma_int_sts1_en 92 4 RW 0 1 8
T_phy_uc_pma_int_sts1_165 phy_cfgphy21 phy_uc_pma_int_sts1 80 4 RW 0 1 8
T_phy_uc_pma_int_sts1_set_166 phy_cfgphy22 phy_uc_pma_int_sts1_set 84 4 RW 0 1 8
T_phy_uc_pma_int_sts2_169 phy_cfgphy23 phy_uc_pma_int_sts2 96 4 RW 0 1 8
T_phy_uc_pma_int_sts2_set_170 phy_cfgphy24 phy_uc_pma_int_sts2_set 100 4 RW 0 1 8
T_uc_ln_scrpad10_177 uc__cfguc_25 uc_ln_scrpad10 136 4 RW 0 1 8
T_uc_ln_scrpad11_178 uc__cfguc_26 uc_ln_scrpad11 140 4 RW 0 1 8
T_uc_ln_scrpad12_179 uc__cfguc_27 uc_ln_scrpad12 144 4 RW 0 1 8
T_uc_ln_scrpad13_180 uc__cfguc_28 uc_ln_scrpad13 148 4 RW 0 1 8
T_uc_ln_scrpad14_181 uc__cfguc_29 uc_ln_scrpad14 152 4 RW 0 1 8
T_uc_ln_scrpad15_182 uc__cfguc_30 uc_ln_scrpad15 156 4 RW 0 1 8
T_uc_ln_scrpad8_175 uc__cfguc_31 uc_ln_scrpad8 128 4 RW 0 1 8
T_uc_ln_scrpad9_176 uc__cfguc_32 uc_ln_scrpad9 132 4 RW 0 1 8

