phy_uc_cmn_int_sts_en_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy16 2
phy_uc_cmn_int_sts_set_30_0 31 0 W1S 0 0 1 1 1
phy_uc_cmn_int_sts_set_31 1 31 RO 0 0 1 1 1

r phy_cfgphy17 2
phy_uc_ln_int_sts_15_0 16 0 RO 0 0 1 1 1
phy_uc_ln_int_sts_31_16 16 16 RO 0 0 1 1 1

r uc__cfguc_18 1
uc_top_scrpad10_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_19 1
uc_top_scrpad11_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_20 1
uc_top_scrpad12_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_21 1
uc_top_scrpad13_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_22 1
uc_top_scrpad14_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_23 1
uc_top_scrpad8_31_0 32 0 RW 0 0 1 1 1

r uc__cfguc_24 1
uc_top_scrpad9_31_0 32 0 RW 0 0 1 1 1


 ** --  RegFiles configuration -- **


 ** --  Blocks configuration -- **

b phy_pma_cmn_registers.sd3101_t4_registers_sd3101_phy_registers 24 0 0 229376 1 1 1
T_dtb_ctrl_119 dtb_cfgdtb1 dtb_ctrl 48 4 RW 0 1 8
T_dtb_data_120 dtb_cfgdtb2 dtb_data 52 4 RW 0 1 8
T_phy_isolation_ctrl_121 phy_cfgphy3 phy_isolation_ctrl 60 4 RW 0 1 8
T_phy_pma_cmn_ctrl_sts_112 phy_cfgphy4 phy_pma_cmn_ctrl_sts 8 4 RW 0 1 8
T_phy_pma_cmn_ctrl_sts_clr_113 phy_cfgphy5 phy_pma_cmn_ctrl_sts_clr 12 4 RW 0 1 8
T_phy_pma_iso_cmn_ctrl_118 phy_cfgphy6 phy_pma_iso_cmn_ctrl 32 4 RW 0 1 8
T_phy_soc_int_sts_122 phy_cfgphy7 phy_soc_int_sts 64 4 RW 0 1 8
T_phy_soc_int_sts_en_124 phy_cfgphy8 phy_soc_int_sts_en 72 4 RW 0 1 8
T_phy_soc_int_sts_set_123 phy_cfgphy9 phy_soc_int_sts_set 68 4 RW 0 1 8
T_phy_top_uc_event_ctr_130 phy_cfgphy10 phy_top_uc_event_ctr 100 4 RW 0 1 8
T_phy_top_uc_watchdog_131 phy_cfgphy11 phy_top_uc_watchdog 104 4 RW 0 1 8
T_phy_top_uc_watchdog_cfg_132 phy_cfgphy12 phy_top_uc_watchdog_cfg 108 4 RW 0 1 8
T_phy_uc_cmn_en_int_sts_127 phy_cfgphy13 phy_uc_cmn_en_int_sts 88 4 RW 0 1 8
T_phy_uc_cmn_int_sts_125 phy_cfgphy14 phy_uc_cmn_int_sts 80 4 RW 0 1 8
T_phy_uc_cmn_int_sts_en_128 phy_cfgphy15 phy_uc_cmn_int_sts_en 92 4 RW 0 1 8
T_phy_uc_cmn_int_sts_set_126 phy_cfgphy16 phy_uc_cmn_int_sts_set 84 4 RW 0 1 8
T_phy_uc_ln_int_sts_129 phy_cfgphy17 phy_uc_ln_int_sts 96 4 RW 0 1 8
T_uc_top_scrpad10_116 uc__cfguc_18 uc_top_scrpad10 24 4 RW 0 1 8
T_uc_top_scrpad11_117 uc__cfguc_19 uc_top_scrpad11 28 4 RW 0 1 8
T_uc_top_scrpad12_133 uc__cfguc_20 uc_top_scrpad12 112 4 RW 0 1 8
T_uc_top_scrpad13_134 uc__cfguc_21 uc_top_scrpad13 116 4 RW 0 1 8
T_uc_top_scrpad14_135 uc__cfguc_22 uc_top_scrpad14 120 4 RW 0 1 8
T_uc_top_scrpad8_114 uc__cfguc_23 uc_top_scrpad8 16 4 RW 0 1 8
T_uc_top_scrpad9_115 uc__cfguc_24 uc_top_scrpad9 20 4 RW 0 1 8

