cmn_diag_bandgap_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn26 8
cmn_diag_bias_adj_7_0 8 0 RO 0 0 1 1 1
cmn_diag_bias_adj_10_8 3 8 RW 0 4 1 1 1
cmn_diag_bias_adj_11 1 11 RO 0 0 1 1 1
cmn_diag_bias_adj_13_12 2 12 RW 0 1 1 1 1
cmn_diag_bias_adj_14 1 14 RW 0 0 1 1 1
cmn_diag_bias_adj_15 1 15 RO 0 0 1 1 1
cmn_diag_bias_adj_16 1 16 RW 0 0 1 1 1
cmn_diag_bias_adj_31_17 15 17 RO 0 0 1 1 1

r cmn_cfgcmn27 15
cmn_diag_bias_ovrd_2_0 3 0 RW 0 4 1 1 1
cmn_diag_bias_ovrd_3 1 3 RO 0 0 1 1 1
cmn_diag_bias_ovrd_6_4 3 4 RW 0 3 1 1 1
cmn_diag_bias_ovrd_7 1 7 RO 0 0 1 1 1
cmn_diag_bias_ovrd_10_8 3 8 RW 0 4 1 1 1
cmn_diag_bias_ovrd_11 1 11 RO 0 0 1 1 1
cmn_diag_bias_ovrd_14_12 3 12 RW 0 4 1 1 1
cmn_diag_bias_ovrd_15 1 15 RO 0 0 1 1 1
cmn_diag_bias_ovrd_17_16 2 16 RO 0 0 1 1 1
cmn_diag_bias_ovrd_19_18 2 18 RO 0 0 1 1 1
cmn_diag_bias_ovrd_20 1 20 RW 0 0 1 1 1
cmn_diag_bias_ovrd_21 1 21 RW 0 0 1 1 1
cmn_diag_bias_ovrd_23_22 2 22 RO 0 0 1 1 1
cmn_diag_bias_ovrd_27_24 4 24 RO 0 0 1 1 1
cmn_diag_bias_ovrd_31_28 4 28 RO 0 0 1 1 1

r cmn_cfgcmn28 16
cmn_diag_cal_filt_ctrl_2_0 3 0 RW 0 3 1 1 1
cmn_diag_cal_filt_ctrl_3 1 3 RO 0 0 1 1 1
cmn_diag_cal_filt_ctrl_6_4 3 4 RW 0 3 1 1 1
cmn_diag_cal_filt_ctrl_7 1 7 RO 0 0 1 1 1
cmn_diag_cal_filt_ctrl_10_8 3 8 RW 0 3 1 1 1
cmn_diag_cal_filt_ctrl_11 1 11 RO 0 0 1 1 1
cmn_diag_cal_filt_ctrl_14_12 3 12 RW 0 3 1 1 1
cmn_diag_cal_filt_ctrl_15 1 15 RO 0 0 1 1 1
cmn_diag_cal_filt_ctrl_18_16 3 16 RW 0 3 1 1 1
cmn_diag_cal_filt_ctrl_20_19 2 19 RO 0 0 1 1 1
cmn_diag_cal_filt_ctrl_21 1 21 RW 0 0 1 1 1
cmn_diag_cal_filt_ctrl_22 1 22 RW 0 0 1 1 1
cmn_diag_cal_filt_ctrl_23 1 23 RW 0 0 1 1 1
cmn_diag_cal_filt_ctrl_24 1 24 RW 0 0 1 1 1
cmn_diag_cal_filt_ctrl_25 1 25 RW 0 0 1 1 1
cmn_diag_cal_filt_ctrl_31_26 6 26 RO 0 0 1 1 1

r cmn_cfgcmn29 2
cmn_diag_cya_15_0 16 0 RW 0 0 1 1 1
cmn_diag_cya_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn30 2
cmn_diag_gpana_1_15_0 16 0 RW 0 0 1 1 1
cmn_diag_gpana_1_31_16 16 16 RW 0 0 1 1 1

r cmn_cfgcmn31 2
cmn_diag_gpana_2_15_0 16 0 RW 0 0 1 1 1
cmn_diag_gpana_2_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn32 2
cmn_diag_gpana_st_15_0 16 0 RO 0 0 1 1 1
cmn_diag_gpana_st_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn33 4
cmn_diag_hsrrsm_ctrl_3_0 4 0 RW 0 1 1 1 1
cmn_diag_hsrrsm_ctrl_7_4 4 4 RW 0 8 1 1 1
cmn_diag_hsrrsm_ctrl_15_8 8 8 RO 0 0 1 1 1
cmn_diag_hsrrsm_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn34 11
cmn_diag_mom_osc_ctrl_0 1 0 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_1 1 1 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_2 1 2 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_3 1 3 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_4 1 4 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_5 1 5 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_7_6 2 6 RO 0 0 1 1 1
cmn_diag_mom_osc_ctrl_13_8 6 8 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_15_14 2 14 RO 0 0 1 1 1
cmn_diag_mom_osc_ctrl_19_16 4 16 RW 0 0 1 1 1
cmn_diag_mom_osc_ctrl_31_20 12 20 RO 0 0 1 1 1

r cmn_cfgcmn35 5
cmn_diag_pm_ctrl_15_0 16 0 RO 0 0 1 1 1
cmn_diag_pm_ctrl_18_16 3 16 RW 0 0 1 1 1
cmn_diag_pm_ctrl_19 1 19 RO 0 0 1 1 1
cmn_diag_pm_ctrl_20 1 20 RW 0 0 1 1 1
cmn_diag_pm_ctrl_31_21 11 21 RO 0 0 1 1 1

r cmn_cfgcmn36 16
cmn_diag_rst_diag_0 1 0 RO 0 0 1 1 1
cmn_diag_rst_diag_1 1 1 RO 0 0 1 1 1
cmn_diag_rst_diag_2 1 2 RO 0 0 1 1 1
cmn_diag_rst_diag_3 1 3 RO 0 0 1 1 1
cmn_diag_rst_diag_4 1 4 RO 0 0 1 1 1
cmn_diag_rst_diag_5 1 5 RO 0 0 1 1 1
cmn_diag_rst_diag_6 1 6 RO 0 0 1 1 1
cmn_diag_rst_diag_7 1 7 RO 0 0 1 1 1
cmn_diag_rst_diag_8 1 8 RO 0 0 1 1 1
cmn_diag_rst_diag_9 1 9 RO 0 0 1 1 1
cmn_diag_rst_diag_10 1 10 RO 0 0 1 1 1
cmn_diag_rst_diag_11 1 11 RO 0 0 1 1 1
cmn_diag_rst_diag_12 1 12 RO 0 0 1 1 1
cmn_diag_rst_diag_13 1 13 RO 0 0 1 1 1
cmn_diag_rst_diag_15_14 2 14 RO 0 0 1 1 1
cmn_diag_rst_diag_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn37 7
cmn_diag_sh_bg_res_4_0 5 0 RO 0 0 1 1 1
cmn_diag_sh_bg_res_5 1 5 RO 0 0 1 1 1
cmn_diag_sh_bg_res_15_6 10 6 RO 0 0 1 1 1
cmn_diag_sh_bg_res_20_16 5 16 RO 0 0 1 1 1
cmn_diag_sh_bg_res_23_21 3 21 RO 0 0 1 1 1
cmn_diag_sh_bg_res_29_24 6 24 RO 0 0 1 1 1
cmn_diag_sh_bg_res_31_30 2 30 RO 0 0 1 1 1

r cmn_cfgcmn38 3
cmn_diag_sh_sdclk_4_0 5 0 RO 0 0 1 1 1
cmn_diag_sh_sdclk_15_5 11 5 RO 0 0 1 1 1
cmn_diag_sh_sdclk_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn39 12
cmn_diag_tmpsns_ana_ctrl_0 1 0 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_1 1 1 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_2 1 2 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_3 1 3 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_7_4 4 4 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_11_8 4 8 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_15_12 4 12 RW 0 3 1 1 1
cmn_diag_tmpsns_ana_ctrl_20_16 5 16 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_21 1 21 RW 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_23_22 2 22 RO 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_24 1 24 RO 0 0 1 1 1
cmn_diag_tmpsns_ana_ctrl_31_25 7 25 RO 0 0 1 1 1

r cmn_cfgcmn40 7
cmn_diag_tmpsns_filt_ctrl_13_0 14 0 RW 0 4096 1 1 1
cmn_diag_tmpsns_filt_ctrl_15_14 2 14 RO 0 0 1 1 1
cmn_diag_tmpsns_filt_ctrl_20_16 5 16 RW 0 9 1 1 1
cmn_diag_tmpsns_filt_ctrl_27_21 7 21 RO 0 0 1 1 1
cmn_diag_tmpsns_filt_ctrl_29_28 2 28 RO 0 0 1 1 1
cmn_diag_tmpsns_filt_ctrl_30 1 30 RO 0 0 1 1 1
cmn_diag_tmpsns_filt_ctrl_31 1 31 RW 0 0 1 1 1

r cmn_cfgcmn41 2
cmn_diag_tmpsns_filt_out_15_0 16 0 RO 0 0 1 1 1
cmn_diag_tmpsns_filt_out_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn42 7
cmn_ibcal_ctrl_6_0 7 0 RO 0 0 1 1 1
cmn_ibcal_ctrl_11_7 5 7 RO 0 0 1 1 1
cmn_ibcal_ctrl_12 1 12 RO 0 0 1 1 1
cmn_ibcal_ctrl_13 1 13 RO 0 0 1 1 1
cmn_ibcal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_ibcal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_ibcal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn43 3
cmn_ibcal_init_tmr_6_0 7 0 RW 0 27 1 1 1
cmn_ibcal_init_tmr_15_7 9 7 RO 0 0 1 1 1
cmn_ibcal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn44 3
cmn_ibcal_iter_tmr_6_0 7 0 RW 0 25 1 1 1
cmn_ibcal_iter_tmr_15_7 9 7 RO 0 0 1 1 1
cmn_ibcal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn45 5
cmn_ibcal_ovrd_6_0 7 0 RW 0 0 1 1 1
cmn_ibcal_ovrd_13_7 7 7 RO 0 0 1 1 1
cmn_ibcal_ovrd_14 1 14 RW 0 0 1 1 1
cmn_ibcal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_ibcal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn46 4
cmn_ibcal_start_6_0 7 0 RW 0 31 1 1 1
cmn_ibcal_start_14_7 8 7 RO 0 0 1 1 1
cmn_ibcal_start_15 1 15 RW 0 0 1 1 1
cmn_ibcal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn47 3
cmn_ibcal_tune_6_0 7 0 RW 0 0 1 1 1
cmn_ibcal_tune_15_7 9 7 RO 0 0 1 1 1
cmn_ibcal_tune_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn48 4
cmn_pdiag_pll0_cp_iadj_m0_4_0 5 0 RW 0 20 1 1 1
cmn_pdiag_pll0_cp_iadj_m0_7_5 3 5 RO 0 0 1 1 1
cmn_pdiag_pll0_cp_iadj_m0_11_8 4 8 RW 0 12 1 1 1
cmn_pdiag_pll0_cp_iadj_m0_31_12 20 12 RO 0 0 1 1 1

r cmn_cfgcmn49 3
cmn_pdiag_pll0_cp_iadj_m1_7_0 8 0 RW 0 16 1 1 1
cmn_pdiag_pll0_cp_iadj_m1_15_8 8 8 RW 0 12 1 1 1
cmn_pdiag_pll0_cp_iadj_m1_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn50 3
cmn_pdiag_pll0_cp_padj_m0_7_0 8 0 RW 0 144 1 1 1
cmn_pdiag_pll0_cp_padj_m0_12_8 5 8 RW 0 2 1 1 1
cmn_pdiag_pll0_cp_padj_m0_31_13 19 13 RO 0 0 1 1 1

r cmn_cfgcmn51 3
cmn_pdiag_pll0_cp_padj_m1_7_0 8 0 RW 0 102 1 1 1
cmn_pdiag_pll0_cp_padj_m1_15_8 8 8 RW 0 18 1 1 1
cmn_pdiag_pll0_cp_padj_m1_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn52 14
cmn_pdiag_pll0_ctrl_m0_1_0 2 0 RW 0 1 1 1 1
cmn_pdiag_pll0_ctrl_m0_3_2 2 2 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_4 1 4 RW 0 1 1 1 1
cmn_pdiag_pll0_ctrl_m0_5 1 5 RW 0 1 1 1 1
cmn_pdiag_pll0_ctrl_m0_6 1 6 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_7 1 7 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_8 1 8 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_9 1 9 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_11_10 2 10 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_12 1 12 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_13 1 13 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_14 1 14 RW 0 1 1 1 1
cmn_pdiag_pll0_ctrl_m0_15 1 15 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m0_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn53 14
cmn_pdiag_pll0_ctrl_m1_1_0 2 0 RW 0 1 1 1 1
cmn_pdiag_pll0_ctrl_m1_3_2 2 2 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_4 1 4 RW 0 1 1 1 1
cmn_pdiag_pll0_ctrl_m1_5 1 5 RW 0 1 1 1 1
cmn_pdiag_pll0_ctrl_m1_6 1 6 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_7 1 7 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_8 1 8 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_9 1 9 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_11_10 2 10 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_12 1 12 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_13 1 13 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_14 1 14 RW 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_15 1 15 RO 0 0 1 1 1
cmn_pdiag_pll0_ctrl_m1_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn54 6
cmn_pdiag_pll0_filt_padj_m0_3_0 4 0 RW 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m0_7_4 4 4 RO 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m0_12_8 5 8 RW 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m0_15_13 3 13 RO 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m0_16 1 16 RW 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m0_31_17 15 17 RO 0 0 1 1 1

r cmn_cfgcmn55 6
cmn_pdiag_pll0_filt_padj_m1_3_0 4 0 RW 0 2 1 1 1
cmn_pdiag_pll0_filt_padj_m1_7_4 4 4 RO 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m1_12_8 5 8 RW 0 15 1 1 1
cmn_pdiag_pll0_filt_padj_m1_15_13 3 13 RO 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m1_16 1 16 RW 0 0 1 1 1
cmn_pdiag_pll0_filt_padj_m1_31_17 15 17 RO 0 0 1 1 1

r cmn_cfgcmn56 5
cmn_pdiag_pll0_pkvco_bw_ctrl_m0_1_0 2 0 RW 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m0_3_2 2 2 RO 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m0_4 1 4 RW 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m0_15_5 11 5 RO 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m0_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn57 5
cmn_pdiag_pll0_pkvco_bw_ctrl_m1_1_0 2 0 RW 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m1_3_2 2 2 RO 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m1_4 1 4 RW 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m1_15_5 11 5 RO 0 0 1 1 1
cmn_pdiag_pll0_pkvco_bw_ctrl_m1_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn58 2
cmn_pdiag_pll0_post_div_m0_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll0_post_div_m0_31_1 31 1 RO 0 0 1 1 1

r cmn_cfgcmn59 2
cmn_pdiag_pll0_post_div_m1_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll0_post_div_m1_31_1 31 1 RO 0 0 1 1 1

r cmn_cfgcmn60 9
cmn_pdiag_pll0_prog0_clk_ctrl_m0_0 1 0 RW 0 1 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m0_1 1 1 RW 0 0 1 1 1
