tx_psc_a2_6 1 6 RW 0 1 1 1 1
tx_psc_a2_7 1 7 RW 0 1 1 1 1
tx_psc_a2_8 1 8 RW 0 0 1 1 1
tx_psc_a2_9 1 9 RW 0 0 1 1 1
tx_psc_a2_10 1 10 RW 0 1 1 1 1
tx_psc_a2_11 1 11 RW 0 0 1 1 1
tx_psc_a2_15_12 4 12 RO 0 0 1 1 1
tx_psc_a2_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_14 14
tx_psc_a3_0 1 0 RW 0 0 1 1 1
tx_psc_a3_1 1 1 RW 0 1 1 1 1
tx_psc_a3_2 1 2 RW 0 1 1 1 1
tx_psc_a3_3 1 3 RW 0 1 1 1 1
tx_psc_a3_4 1 4 RW 0 0 1 1 1
tx_psc_a3_5 1 5 RW 0 1 1 1 1
tx_psc_a3_6 1 6 RW 0 1 1 1 1
tx_psc_a3_7 1 7 RW 0 1 1 1 1
tx_psc_a3_8 1 8 RW 0 0 1 1 1
tx_psc_a3_9 1 9 RW 0 0 1 1 1
tx_psc_a3_10 1 10 RW 0 1 1 1 1
tx_psc_a3_11 1 11 RW 0 0 1 1 1
tx_psc_a3_15_12 4 12 RO 0 0 1 1 1
tx_psc_a3_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_15 14
tx_psc_a4_0 1 0 RW 0 0 1 1 1
tx_psc_a4_1 1 1 RW 0 0 1 1 1
tx_psc_a4_2 1 2 RW 0 0 1 1 1
tx_psc_a4_3 1 3 RW 0 0 1 1 1
tx_psc_a4_4 1 4 RW 0 0 1 1 1
tx_psc_a4_5 1 5 RW 0 0 1 1 1
tx_psc_a4_6 1 6 RW 0 0 1 1 1
tx_psc_a4_7 1 7 RW 0 1 1 1 1
tx_psc_a4_8 1 8 RW 0 0 1 1 1
tx_psc_a4_9 1 9 RW 0 0 1 1 1
tx_psc_a4_10 1 10 RW 0 0 1 1 1
tx_psc_a4_11 1 11 RW 0 1 1 1 1
tx_psc_a4_15_12 4 12 RO 0 0 1 1 1
tx_psc_a4_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_16 14
tx_psc_a5_0 1 0 RW 0 0 1 1 1
tx_psc_a5_1 1 1 RW 0 0 1 1 1
tx_psc_a5_2 1 2 RW 0 0 1 1 1
tx_psc_a5_3 1 3 RW 0 0 1 1 1
tx_psc_a5_4 1 4 RW 0 0 1 1 1
tx_psc_a5_5 1 5 RW 0 0 1 1 1
tx_psc_a5_6 1 6 RW 0 0 1 1 1
tx_psc_a5_7 1 7 RW 0 0 1 1 1
tx_psc_a5_8 1 8 RW 0 0 1 1 1
tx_psc_a5_9 1 9 RW 0 0 1 1 1
tx_psc_a5_10 1 10 RW 0 0 1 1 1
tx_psc_a5_11 1 11 RW 0 0 1 1 1
tx_psc_a5_15_12 4 12 RO 0 0 1 1 1
tx_psc_a5_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_17 14
tx_psc_cal_0 1 0 RW 0 1 1 1 1
tx_psc_cal_1 1 1 RW 0 1 1 1 1
tx_psc_cal_2 1 2 RW 0 0 1 1 1
tx_psc_cal_3 1 3 RW 0 0 1 1 1
tx_psc_cal_4 1 4 RW 0 0 1 1 1
tx_psc_cal_5 1 5 RW 0 1 1 1 1
tx_psc_cal_6 1 6 RW 0 0 1 1 1
tx_psc_cal_7 1 7 RW 0 1 1 1 1
tx_psc_cal_8 1 8 RW 0 1 1 1 1
tx_psc_cal_9 1 9 RW 0 0 1 1 1
tx_psc_cal_10 1 10 RW 0 0 1 1 1
tx_psc_cal_11 1 11 RW 0 0 1 1 1
tx_psc_cal_15_12 4 12 RO 0 0 1 1 1
tx_psc_cal_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_18 14
tx_psc_rdy_0 1 0 RW 0 0 1 1 1
tx_psc_rdy_1 1 1 RW 0 0 1 1 1
tx_psc_rdy_2 1 2 RW 0 0 1 1 1
tx_psc_rdy_3 1 3 RW 0 0 1 1 1
tx_psc_rdy_4 1 4 RW 0 0 1 1 1
tx_psc_rdy_5 1 5 RW 0 1 1 1 1
tx_psc_rdy_6 1 6 RW 0 0 1 1 1
tx_psc_rdy_7 1 7 RW 0 1 1 1 1
tx_psc_rdy_8 1 8 RW 0 0 1 1 1
tx_psc_rdy_9 1 9 RW 0 0 1 1 1
tx_psc_rdy_10 1 10 RW 0 0 1 1 1
tx_psc_rdy_11 1 11 RW 0 0 1 1 1
tx_psc_rdy_15_12 4 12 RO 0 0 1 1 1
tx_psc_rdy_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_19 5
tx_rcvdet_ctrl_12_0 13 0 RO 0 0 1 1 1
tx_rcvdet_ctrl_13 1 13 RO 0 0 1 1 1
tx_rcvdet_ctrl_14 1 14 RO 0 0 1 1 1
tx_rcvdet_ctrl_15 1 15 RW 0 0 1 1 1
tx_rcvdet_ctrl_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_20 2
tx_rcvdet_en_tmr_15_0 16 0 RW 0 0 1 1 1
tx_rcvdet_en_tmr_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_21 4
tx_rcvdet_ovrd_13_0 14 0 RO 0 0 1 1 1
tx_rcvdet_ovrd_14 1 14 RW 0 0 1 1 1
tx_rcvdet_ovrd_15 1 15 RW 0 0 1 1 1
tx_rcvdet_ovrd_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_22 2
tx_rcvdet_st_tmr_15_0 16 0 RW 0 2500 1 1 1
tx_rcvdet_st_tmr_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_23 3
tx_txcc_cpost_mult_00_7_0 8 0 RW 0 32 1 1 1
tx_txcc_cpost_mult_00_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpost_mult_00_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_24 3
tx_txcc_cpost_mult_01_7_0 8 0 RW 0 21 1 1 1
tx_txcc_cpost_mult_01_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpost_mult_01_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_25 3
tx_txcc_cpost_mult_10_7_0 8 0 RW 0 0 1 1 1
tx_txcc_cpost_mult_10_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpost_mult_10_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_26 3
tx_txcc_cpost_mult_11_7_0 8 0 RW 0 0 1 1 1
tx_txcc_cpost_mult_11_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpost_mult_11_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_27 3
tx_txcc_cpre_mult_00_7_0 8 0 RW 0 0 1 1 1
tx_txcc_cpre_mult_00_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpre_mult_00_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_28 3
tx_txcc_cpre_mult_01_7_0 8 0 RW 0 0 1 1 1
tx_txcc_cpre_mult_01_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpre_mult_01_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_29 3
tx_txcc_cpre_mult_10_7_0 8 0 RW 0 0 1 1 1
tx_txcc_cpre_mult_10_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpre_mult_10_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_30 3
tx_txcc_cpre_mult_11_7_0 8 0 RW 0 0 1 1 1
tx_txcc_cpre_mult_11_15_8 8 8 RO 0 0 1 1 1
tx_txcc_cpre_mult_11_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_31 11
tx_txcc_ctrl_0 1 0 RW 0 0 1 1 1
tx_txcc_ctrl_1 1 1 RW 0 0 1 1 1
tx_txcc_ctrl_2 1 2 RW 0 1 1 1 1
tx_txcc_ctrl_3 1 3 RW 0 0 1 1 1
tx_txcc_ctrl_5_4 2 4 RW 0 0 1 1 1
tx_txcc_ctrl_7_6 2 6 RW 0 2 1 1 1
tx_txcc_ctrl_9_8 2 8 RW 0 2 1 1 1
tx_txcc_ctrl_11_10 2 10 RW 0 2 1 1 1
tx_txcc_ctrl_13_12 2 12 RW 0 2 1 1 1
tx_txcc_ctrl_15_14 2 14 RO 0 0 1 1 1
tx_txcc_ctrl_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_32 3
tx_txcc_ipost_coef_value_5_0 6 0 RW 0 0 1 1 1
tx_txcc_ipost_coef_value_15_6 10 6 RO 0 0 1 1 1
tx_txcc_ipost_coef_value_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_33 5
tx_txcc_ipre_coef_value_5_0 6 0 RW 0 0 1 1 1
tx_txcc_ipre_coef_value_7_6 2 6 RO 0 0 1 1 1
tx_txcc_ipre_coef_value_13_8 6 8 RW 0 0 1 1 1
tx_txcc_ipre_coef_value_15_14 2 14 RO 0 0 1 1 1
tx_txcc_ipre_coef_value_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_34 3
tx_txcc_lf_mult_7_0 8 0 RW 0 42 1 1 1
tx_txcc_lf_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_lf_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_35 3
tx_txcc_main_cval_5_0 6 0 RO 0 0 1 1 1
tx_txcc_main_cval_15_6 10 6 RO 0 0 1 1 1
tx_txcc_main_cval_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_36 5
tx_txcc_main_ovrd_5_0 6 0 RW 0 0 1 1 1
tx_txcc_main_ovrd_7_6 2 6 RO 0 0 1 1 1
tx_txcc_main_ovrd_8 1 8 RW 0 0 1 1 1
tx_txcc_main_ovrd_15_9 7 9 RO 0 0 1 1 1
tx_txcc_main_ovrd_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_37 3
tx_txcc_mgnfs_mult_000_7_0 8 0 RW 0 7 1 1 1
tx_txcc_mgnfs_mult_000_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_000_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_38 3
tx_txcc_mgnfs_mult_001_7_0 8 0 RW 0 7 1 1 1
tx_txcc_mgnfs_mult_001_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_001_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_39 3
tx_txcc_mgnfs_mult_010_7_0 8 0 RW 0 13 1 1 1
tx_txcc_mgnfs_mult_010_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_010_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_40 3
tx_txcc_mgnfs_mult_011_7_0 8 0 RW 0 18 1 1 1
tx_txcc_mgnfs_mult_011_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_011_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_41 3
tx_txcc_mgnfs_mult_100_7_0 8 0 RW 0 25 1 1 1
tx_txcc_mgnfs_mult_100_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_100_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_42 3
tx_txcc_mgnfs_mult_101_7_0 8 0 RW 0 32 1 1 1
tx_txcc_mgnfs_mult_101_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_101_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_43 3
tx_txcc_mgnfs_mult_110_7_0 8 0 RW 0 39 1 1 1
tx_txcc_mgnfs_mult_110_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_110_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_44 3
tx_txcc_mgnfs_mult_111_7_0 8 0 RW 0 45 1 1 1
tx_txcc_mgnfs_mult_111_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnfs_mult_111_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_45 3
tx_txcc_mgnhs_mult_000_7_0 8 0 RW 0 34 1 1 1
tx_txcc_mgnhs_mult_000_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_000_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_46 3
tx_txcc_mgnhs_mult_001_7_0 8 0 RW 0 34 1 1 1
tx_txcc_mgnhs_mult_001_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_001_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_47 3
tx_txcc_mgnhs_mult_010_7_0 8 0 RW 0 35 1 1 1
tx_txcc_mgnhs_mult_010_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_010_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_48 3
tx_txcc_mgnhs_mult_011_7_0 8 0 RW 0 39 1 1 1
tx_txcc_mgnhs_mult_011_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_011_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_49 3
tx_txcc_mgnhs_mult_100_7_0 8 0 RW 0 42 1 1 1
tx_txcc_mgnhs_mult_100_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_100_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_50 3
tx_txcc_mgnhs_mult_101_7_0 8 0 RW 0 46 1 1 1
tx_txcc_mgnhs_mult_101_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_101_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_51 3
tx_txcc_mgnhs_mult_110_7_0 8 0 RW 0 50 1 1 1
tx_txcc_mgnhs_mult_110_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_110_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_52 3
tx_txcc_mgnhs_mult_111_7_0 8 0 RW 0 54 1 1 1
tx_txcc_mgnhs_mult_111_15_8 8 8 RO 0 0 1 1 1
tx_txcc_mgnhs_mult_111_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_53 3
tx_txcc_p0post_coef_mult_7_0 8 0 RW 0 34 1 1 1
tx_txcc_p0post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p0post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_54 3
tx_txcc_p0pre_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p0pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p0pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_55 3
tx_txcc_p1post_coef_mult_7_0 8 0 RW 0 22 1 1 1
tx_txcc_p1post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p1post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_56 3
tx_txcc_p1pre_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p1pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p1pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_57 3
tx_txcc_p2post_coef_mult_7_0 8 0 RW 0 25 1 1 1
tx_txcc_p2post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p2post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_58 3
tx_txcc_p2pre_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p2pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p2pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_59 3
tx_txcc_p3post_coef_mult_7_0 8 0 RW 0 16 1 1 1
tx_txcc_p3post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p3post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_60 3
tx_txcc_p3pre_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p3pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p3pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_61 3
tx_txcc_p4post_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p4post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p4post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_62 3
tx_txcc_p4pre_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p4pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p4pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_63 3
tx_txcc_p5post_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p5post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p5post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_64 3
tx_txcc_p5pre_coef_mult_7_0 8 0 RW 0 13 1 1 1
tx_txcc_p5pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p5pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_65 3
tx_txcc_p6post_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p6post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p6post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_66 3
tx_txcc_p6pre_coef_mult_7_0 8 0 RW 0 16 1 1 1
tx_txcc_p6pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p6pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_67 3
tx_txcc_p7post_coef_mult_7_0 8 0 RW 0 25 1 1 1
tx_txcc_p7post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p7post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_68 3
tx_txcc_p7pre_coef_mult_7_0 8 0 RW 0 13 1 1 1
tx_txcc_p7pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p7pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_69 3
tx_txcc_p8post_coef_mult_7_0 8 0 RW 0 16 1 1 1
tx_txcc_p8post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p8post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_70 3
tx_txcc_p8pre_coef_mult_7_0 8 0 RW 0 16 1 1 1
tx_txcc_p8pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p8pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_71 3
tx_txcc_p9post_coef_mult_7_0 8 0 RW 0 0 1 1 1
tx_txcc_p9post_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p9post_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_72 3
tx_txcc_p9pre_coef_mult_7_0 8 0 RW 0 22 1 1 1
tx_txcc_p9pre_coef_mult_15_8 8 8 RO 0 0 1 1 1
tx_txcc_p9pre_coef_mult_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_73 3
tx_txcc_post_cval_5_0 6 0 RO 0 0 1 1 1
tx_txcc_post_cval_15_6 10 6 RO 0 0 1 1 1
tx_txcc_post_cval_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_74 5
tx_txcc_post_ovrd_5_0 6 0 RW 0 0 1 1 1
tx_txcc_post_ovrd_7_6 2 6 RO 0 0 1 1 1
tx_txcc_post_ovrd_8 1 8 RW 0 0 1 1 1
tx_txcc_post_ovrd_15_9 7 9 RO 0 0 1 1 1
tx_txcc_post_ovrd_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_75 3
tx_txcc_pre_cval_5_0 6 0 RO 0 0 1 1 1
tx_txcc_pre_cval_15_6 10 6 RO 0 0 1 1 1
tx_txcc_pre_cval_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_76 5
tx_txcc_pre_ovrd_5_0 6 0 RW 0 0 1 1 1
tx_txcc_pre_ovrd_7_6 2 6 RO 0 0 1 1 1
tx_txcc_pre_ovrd_8 1 8 RW 0 0 1 1 1
tx_txcc_pre_ovrd_15_9 7 9 RO 0 0 1 1 1
tx_txcc_pre_ovrd_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv77 4
xcvr_diag_bidi_ctrl_0 1 0 RW 0 0 1 1 1
xcvr_diag_bidi_ctrl_1 1 1 RW 0 0 1 1 1
xcvr_diag_bidi_ctrl_15_2 14 2 RO 0 0 1 1 1
xcvr_diag_bidi_ctrl_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv78 6
xcvr_diag_enb_ana_dcd_test_0 1 0 RO 0 0 1 1 1
xcvr_diag_enb_ana_dcd_test_1 1 1 RW 0 0 1 1 1
xcvr_diag_enb_ana_dcd_test_2 1 2 RW 0 0 1 1 1
xcvr_diag_enb_ana_dcd_test_3 1 3 RW 0 0 1 1 1
xcvr_diag_enb_ana_dcd_test_4 1 4 RW 0 0 1 1 1
xcvr_diag_enb_ana_dcd_test_31_5 27 5 RW 0 0 1 1 1

r xcv_cfgxcv79 8
xcvr_diag_hsclk_div_1_0 2 0 RW 0 1 1 1 1
xcvr_diag_hsclk_div_3_2 2 2 RW 0 0 1 1 1
xcvr_diag_hsclk_div_5_4 2 4 RW 0 0 1 1 1
xcvr_diag_hsclk_div_7_6 2 6 RW 0 0 1 1 1
xcvr_diag_hsclk_div_8 1 8 RW 0 1 1 1 1
xcvr_diag_hsclk_div_14_9 6 9 RO 0 0 1 1 1
xcvr_diag_hsclk_div_15 1 15 RO 0 0 1 1 1
xcvr_diag_hsclk_div_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv80 9
xcvr_diag_hsclk_sel_1_0 2 0 RW 0 0 1 1 1
xcvr_diag_hsclk_sel_3_2 2 2 RO 0 0 1 1 1
xcvr_diag_hsclk_sel_5_4 2 4 RW 0 0 1 1 1
xcvr_diag_hsclk_sel_7_6 2 6 RO 0 0 1 1 1
xcvr_diag_hsclk_sel_9_8 2 8 RW 0 0 1 1 1
xcvr_diag_hsclk_sel_11_10 2 10 RO 0 0 1 1 1
xcvr_diag_hsclk_sel_13_12 2 12 RW 0 0 1 1 1
xcvr_diag_hsclk_sel_15_14 2 14 RO 0 0 1 1 1
xcvr_diag_hsclk_sel_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv81 9
